Match_ID;Date;HomeTeam;AwayTeam;Home Team Goals;Away Team Goals;Match Result;Referee;Home Team Shots;Away Team Shots;Home Team Shots on Target;Away Team Shots on Target;Home Fouls Committed;Away Fouls Committed;Home Corners;Away Cornners;Home Yellow Cards;Away Yellow Cards;Home Red Cards;Away Red Cards;B365 Home;B365 Draw;B365 Away;Bet&Win Home;Bet&Win Draw;Bet&Win Away;Interwetten Home;Iterwetten Draw;Interwetten Away;William Hill Home;William Hill Draw;William Hill Away;VC Bet Home;VC Bet Draw;VC Bet Away;Betbrain Numbers of bookmakers 1X2;Betbrain Maximum Home;Betbrain Average Home;Betbrain Maximum Draw;Betbrain Average Draw;Betbrain Maximum Away;Betbrain Average Away;Betbrain Numbers of bookmakers Goals;Betbrain Max > 2.5 Goals;Betbrain Average > 2.5 Goals;Betbrain Max < 2.5 Goals;Betbrain Average < 2.5 Goals
4060;10.02.2019;Tottenham;Leicester;3;1;H;M Oliver;12;20;5;9;11;4;2;9;3;1;0;0;1.7;3.9;5.5;1.65;3.9;5.25;1.67;3.9;5.1;1.7;3.75;5.5;1.7;3.9;5.5;34;1.73;1.69;4.03;3.81;5.75;5.32;33;1.9;1.81;2.1;2.02
4061;11.02.2019;Wolves;Newcastle;1;1;D;G Scott;22;9;6;3;7;9;13;1;1;3;0;0;1.7;3.75;5.75;1.7;3.6;5.5;1.67;3.65;5.5;1.7;3.7;5.5;1.7;3.7;6;34;1.73;1.69;3.82;3.67;6;5.56;33;2.3;2.22;1.75;1.66
4062;22.02.2019;Cardiff;Watford;1;5;A;S Hooper;15;12;6;7;10;11;3;3;1;2;0;0;3.1;3.4;2.45;3.1;3.3;2.4;2.85;3.3;2.5;3;3.3;2.4;3.1;3.4;2.45;33;3.28;3.06;3.4;3.31;2.5;2.44;32;2.15;2.04;1.83;1.78
4063;22.02.2019;West Ham;Fulham;3;1;H;L Mason;21;8;7;5;11;11;12;0;1;1;0;0;1.95;3.8;4;1.91;3.75;4;1.9;3.7;3.85;1.91;3.6;4;1.93;3.8;4.2;34;1.98;1.93;3.8;3.71;4.3;4.03;33;1.75;1.7;2.28;2.18
4064;23.02.2019;Bournemouth;Wolves;1;1;D;R East;10;10;3;2;10;15;9;8;4;5;0;0;2.87;3.4;2.62;2.8;3.25;2.6;2.8;3.25;2.6;2.8;3.25;2.6;2.9;3.4;2.63;34;2.9;2.83;3.4;3.28;2.72;2.61;33;2.15;2.06;1.83;1.78
4065;23.02.2019;Burnley;Tottenham;2;1;H;M Dean;10;17;4;6;9;12;7;6;1;3;0;0;5.75;3.8;1.7;5.25;3.7;1.7;5;3.8;1.7;5.25;3.8;1.67;5.5;3.9;1.7;34;5.75;5.29;3.99;3.79;1.74;1.7;33;1.8;1.74;2.21;2.11
4066;23.02.2019;Leicester;Crystal Palace;1;4;A;A Taylor;27;7;5;5;7;14;8;3;2;1;0;0;2.25;3.4;3.5;2.15;3.3;3.5;2.2;3.25;3.5;2.15;3.3;3.5;2.25;3.3;3.7;33;2.25;2.21;3.4;3.3;3.7;3.5;32;2.28;2.19;1.73;1.68
4067;23.02.2019;Newcastle;Huddersfield;2;0;H;K Friend;29;3;12;1;11;7;12;0;2;0;0;1;1.83;3.5;5.25;1.83;3.4;4.75;1.8;3.4;4.9;1.78;3.3;5.25;1.83;3.4;5.5;33;1.87;1.83;3.5;3.39;5.5;4.99;32;2.63;2.47;1.6;1.55
4068;24.02.2019;Arsenal;Southampton;2;0;H;G Scott;12;10;4;4;7;14;6;4;0;0;0;0;1.5;4.75;7;1.45;4.5;7;1.45;4.5;7;1.5;4.33;6.5;1.53;4.6;6.5;33;1.54;1.51;4.75;4.46;7;6.46;31;1.65;1.6;2.45;2.32
4069;24.02.2019;Man United;Liverpool;0;0;D;M Oliver;6;7;3;1;15;17;3;7;1;3;0;0;3.1;3.5;2.37;3;3.4;2.35;2.95;3.4;2.4;3;3.5;2.3;3.2;3.5;2.38;34;3.2;3.06;3.63;3.48;2.4;2.34;33;1.85;1.79;2.12;2.03
4070;26.02.2019;Cardiff;Everton;0;3;A;K Friend;6;12;0;4;12;12;3;4;3;1;0;0;3.75;3.4;2.15;3.7;3.3;2.15;3.4;3.3;2.2;3.75;3.25;2.1;3.9;3.4;2.1;35;3.9;3.72;3.45;3.33;2.2;2.13;34;2.17;2.09;1.8;1.75
4071;26.02.2019;Huddersfield;Wolves;1;0;H;D Coote;15;7;3;0;10;10;3;5;2;2;0;0;5;3.5;1.85;5;3.4;1.83;4.9;3.4;1.8;5;3.3;1.83;5.25;3.4;1.87;35;5.25;5.01;3.55;3.39;1.89;1.84;33;2.55;2.44;1.61;1.56
4072;26.02.2019;Leicester;Brighton;2;1;H;L Probert;19;15;3;3;6;4;4;8;1;1;0;0;1.9;3.5;4.6;1.91;3.4;4.5;2;3.4;3.8;1.88;3.4;4.4;1.93;3.5;4.6;35;2;1.93;3.5;3.4;4.75;4.42;34;2.3;2.21;1.72;1.68
4073;26.02.2019;Newcastle;Burnley;2;0;H;C Pawson;12;12;3;2;8;8;4;7;1;3;0;0;2.15;3.3;3.9;2.1;3.3;3.8;2.2;3.1;3.6;2.1;3.2;3.8;2.15;3.25;4;35;2.2;2.13;3.35;3.27;4;3.82;34;2.45;2.34;1.65;1.61
4074;27.02.2019;Arsenal;Bournemouth;5;1;H;C Kavanagh;16;13;6;5;11;9;9;4;2;2;0;0;1.44;5;7.5;1.44;4.75;7;1.4;4.8;7.5;1.42;4.75;7.5;1.45;5;7.5;35;1.46;1.44;5;4.79;8.25;7.17;33;1.56;1.52;2.66;2.54
4075;27.02.2019;Chelsea;Tottenham;2;0;H;A Marriner;11;9;1;0;7;14;2;2;1;1;0;0;2.3;3.5;3.25;2.3;3.4;3.1;2.4;3.4;2.9;2.25;3.4;3.2;2.3;3.5;3.3;35;2.4;2.28;3.52;3.4;3.38;3.23;34;1.9;1.84;2.07;1.98
4076;27.02.2019;Crystal Palace;Man United;1;3;A;M Atkinson;17;13;2;4;8;9;5;6;2;3;0;0;3.25;3.5;2.3;3.1;3.4;2.3;3.1;3.4;2.3;3.1;3.4;2.3;3.2;3.5;2.38;35;3.3;3.18;3.5;3.38;2.4;2.32;34;1.95;1.88;2.01;1.94
4077;27.02.2019;Liverpool;Watford;5;0;H;G Scott;19;5;10;3;5;7;6;4;0;2;0;0;1.28;6;12;1.25;6;12.5;1.25;6.1;11;1.27;5.5;12;1.3;5.75;11.5;35;1.32;1.29;6.25;5.74;13;11.26;33;1.59;1.54;2.65;2.48
4078;27.02.2019;Man City;West Ham;1;0;H;S Attwell;20;2;7;1;2;6;12;2;0;2;0;0;1.16;9;19;1.16;7.5;17;1.17;7.5;15;1.14;8;19;1.15;9;21;35;1.18;1.16;9.25;8.12;21;17.75;34;1.4;1.34;3.55;3.36
4079;27.02.2019;Southampton;Fulham;2;0;H;A Taylor;14;14;4;4;15;13;7;4;0;1;0;0;1.9;3.7;4.33;1.91;3.4;4.25;1.9;3.55;4.1;1.91;3.5;4.2;1.93;3.6;4.4;35;1.97;1.91;3.7;3.57;4.4;4.21;34;1.95;1.9;2;1.92
4080;02.03.2019;Bournemouth;Man City;0;1;A;K Friend;0;23;0;7;7;7;0;14;1;2;0;0;13;7.5;1.22;12;7;1.22;12;6.8;1.22;12;7;1.22;12;7.5;1.22;34;15;12.42;7.5;6.98;1.25;1.22;33;1.45;1.39;3.2;2.97
4081;02.03.2019;Brighton;Huddersfield;1;0;H;M Dean;13;6;4;4;11;6;6;3;2;2;0;0;1.85;3.4;5.25;1.78;3.4;5.25;1.8;3.35;5;1.78;3.6;4.75;1.85;3.4;5.4;34;1.86;1.82;3.6;3.39;5.4;5.1;32;2.6;2.48;1.6;1.55
4082;02.03.2019;Burnley;Crystal Palace;1;3;A;L Probert;18;10;4;4;9;9;8;5;1;2;0;0;2.8;3.3;2.75;2.75;3.2;2.65;2.75;3.2;2.65;2.8;3.2;2.62;2.88;3.3;2.7;34;2.9;2.81;3.32;3.24;2.82;2.65;33;2.2;2.08;1.83;1.76
4083;02.03.2019;Man United;Southampton;3;2;H;S Attwell;16;6;6;3;7;10;9;7;2;1;0;0;1.45;4.5;8.5;1.44;4.5;7.5;1.45;4.5;7.1;1.44;4.33;8;1.45;4.5;8;34;1.5;1.45;4.75;4.47;8.5;7.67;33;1.75;1.69;2.25;2.19
4084;02.03.2019;Tottenham;Arsenal;1;1;D;A Taylor;10;9;3;4;15;14;3;4;3;2;0;1;2.05;3.7;3.75;2.05;3.4;3.75;2;3.65;3.55;2;3.6;3.7;2.05;3.7;3.7;33;2.12;2.04;3.8;3.61;3.8;3.65;33;1.66;1.62;2.45;2.31
4085;02.03.2019;West Ham;Newcastle;2;0;H;C Kavanagh;10;17;4;2;8;14;1;6;3;4;0;0;2.15;3.5;3.6;2.1;3.4;3.6;2.05;3.45;3.6;2.1;3.4;3.6;2.1;3.5;3.8;34;2.15;2.09;3.56;3.44;3.81;3.66;32;2.05;1.96;1.91;1.86
4086;02.03.2019;Wolves;Cardiff;2;0;H;A Marriner;13;12;6;4;11;6;7;8;1;2;0;0;1.5;4.33;8;1.5;4.2;7;1.5;4.15;6.8;1.5;4.2;7;1.53;4.2;7.5;34;1.55;1.51;4.37;4.21;8;7.13;33;2.05;1.98;1.91;1.85
4087;03.03.2019;Everton;Liverpool;0;0;D;M Atkinson;7;10;3;3;12;10;3;7;1;2;0;0;6;4.2;1.61;5.5;4.1;1.6;5.4;3.95;1.63;5.8;3.9;1.62;6;4.1;1.62;34;6;5.64;4.2;3.98;1.67;1.63;33;1.95;1.89;2;1.93
4088;03.03.2019;Fulham;Chelsea;1;2;A;G Scott;12;20;5;7;11;10;5;4;2;1;0;0;6.5;4.5;1.53;6;4.33;1.53;6;4.4;1.53;6.5;4.33;1.5;7;4.5;1.53;34;7;6.25;4.68;4.43;1.55;1.52;33;1.75;1.68;2.31;2.21
4089;03.03.2019;Watford;Leicester;2;1;H;J Moss;6;14;5;2;15;12;1;5;5;1;0;0;2.55;3.3;3;2.45;3.2;3;2.45;3.3;2.95;2.45;3.3;3;2.5;3.3;3.13;34;2.6;2.46;3.45;3.33;3.13;2.97;33;2.05;1.95;1.93;1.87
4090;09.03.2019;Cardiff;West Ham;2;0;H;G Scott;16;9;7;2;7;12;7;5;2;1;0;0;3.6;3.5;2.15;3.4;3.3;2.2;3.35;3.4;2.15;3.4;3.4;2.15;3.5;3.4;2.25;34;3.61;3.45;3.52;3.42;2.25;2.19;33;2;1.94;1.95;1.89
4091;09.03.2019;Crystal Palace;Brighton;1;2;A;C Pawson;15;4;3;3;8;18;8;0;1;5;0;0;1.83;3.6;5;1.8;3.5;4.75;1.83;3.45;4.55;1.83;3.4;4.75;1.87;3.5;5;34;1.89;1.85;3.6;3.48;5;4.72;33;2.25;2.17;1.75;1.7
4092;09.03.2019;Huddersfield;Bournemouth;0;2;A;A Taylor;8;8;1;5;14;9;6;5;3;1;0;0;3.4;3.3;2.35;3.4;3.2;2.25;3.35;3.2;2.25;3.4;3.2;2.25;3.6;3.25;2.3;34;3.6;3.4;3.32;3.24;2.4;2.29;33;2.33;2.22;1.71;1.67
4093;09.03.2019;Leicester;Fulham;3;1;H;D Coote;18;6;8;3;9;13;6;5;0;2;0;0;1.57;4.5;6;1.6;4.1;5.5;1.6;4.25;5.4;1.57;4.2;5.8;1.62;4.2;6;34;1.62;1.6;4.5;4.3;6;5.58;33;1.75;1.69;2.29;2.19
4094;09.03.2019;Man City;Watford;3;1;H;P Tierney;19;2;9;1;11;7;9;1;1;1;0;0;1.16;9;19;1.14;8.5;18;1.12;9;20;1.14;8;19;1.15;8.5;21;34;1.17;1.15;9.5;8.5;21;18.41;33;1.35;1.32;3.6;3.32
4095;09.03.2019;Newcastle;Everton;3;2;H;L Mason;19;7;7;3;13;10;8;2;3;1;0;0;2.8;3.25;2.8;2.75;3.1;2.75;2.75;3.1;2.75;2.75;3.1;2.75;2.88;3.13;2.8;34;2.88;2.79;3.25;3.14;2.85;2.76;33;2.45;2.36;1.65;1.6
4096;09.03.2019;Southampton;Tottenham;2;1;H;K Friend;12;16;4;5;16;9;1;10;4;2;0;0;4.5;3.8;1.85;4.2;3.7;1.85;4.15;3.7;1.85;4.2;3.7;1.85;4.4;3.75;1.9;34;4.75;4.26;3.9;3.74;1.9;1.87;33;1.85;1.8;2.1;2.03
4097;10.03.2019;Arsenal;Man United;2;0;H;J Moss;14;14;3;4;12;18;5;2;2;2;0;0;2.4;3.6;3;2.35;3.5;2.95;2.35;3.55;2.9;2.38;3.5;2.9;2.45;3.6;2.9;34;2.48;2.38;3.65;3.52;3.1;2.96;33;1.7;1.66;2.37;2.23
4098;10.03.2019;Chelsea;Wolves;1;1;D;M Oliver;22;2;6;1;8;14;13;0;1;4;0;0;1.55;4.2;7;1.55;4;6.5;1.45;4.4;7.2;1.55;4;6.5;1.6;4;7;34;1.6;1.56;4.4;4.03;7.2;6.53;33;1.99;1.9;2;1.92
4099;10.03.2019;Liverpool;Burnley;4;2;H;A Marriner;23;3;5;2;4;7;7;3;2;0;0;0;1.16;8.5;21;1.17;7.5;15.5;1.17;7.5;15;1.15;7.5;19;1.18;8;22;34;1.2;1.17;8.5;7.66;22;17.74;33;1.5;1.44;2.9;2.75
4100;16.03.2019;Bournemouth;Newcastle;2;2;D;M Dean;10;12;3;4;9;12;6;6;3;2;0;0;2.05;3.6;3.8;2.05;3.4;3.8;2.05;3.4;3.65;2.1;3.3;3.7;2.1;3.4;3.8;35;2.14;2.08;3.6;3.42;3.8;3.7;34;2.1;2.01;1.88;1.82
4101;16.03.2019;Burnley;Leicester;1;2;A;M Oliver;13;9;2;4;9;10;9;3;1;1;0;1;3.1;3.4;2.45;3;3.3;2.4;3;3.25;2.4;3.1;3.3;2.35;3.2;3.3;2.45;35;3.2;3.06;3.43;3.31;2.52;2.42;34;2.1;2.01;1.89;1.82
4102;16.03.2019;West Ham;Huddersfield;4;3;H;J Moss;16;15;5;5;7;15;5;8;0;2;0;0;1.55;4.2;7;1.57;4;6;1.5;4.3;6.5;1.55;4;6.5;1.57;4;7;35;1.6;1.57;4.3;4.02;7.25;6.45;34;2.05;1.98;1.92;1.85
4103;17.03.2019;Everton;Chelsea;2;0;H;A Taylor;15;16;8;5;17;9;3;4;1;2;0;0;4;3.8;1.95;4.1;3.6;1.9;4.4;3.5;1.85;4;3.5;1.95;4.2;3.6;1.95;35;4.4;4;3.8;3.57;2;1.95;34;2;1.92;1.95;1.89
4104;17.03.2019;Fulham;Liverpool;1;2;A;C Pawson;7;16;2;6;11;7;1;10;2;1;0;0;12;7;1.25;10.5;6.5;1.25;11;6.1;1.25;13;6;1.24;15;6.5;1.25;35;15;11.67;7;6.31;1.28;1.25;34;1.52;1.48;2.76;2.62
4105;30.03.2019;Brighton;Southampton;0;1;A;M Oliver;14;8;1;2;8;10;6;5;1;2;0;0;2.55;3.2;3.1;2.6;3;3;2.55;3.05;3;2.55;3.1;3;2.63;3.13;3.13;33;2.65;2.57;3.2;3.09;3.15;3.05;31;2.52;2.44;1.61;1.56
4106;30.03.2019;Burnley;Wolves;2;0;H;C Kavanagh;5;8;1;1;12;10;1;5;1;1;0;0;3.2;3.25;2.45;3.2;3.1;2.4;3.15;3.1;2.4;3.1;3.1;2.45;3.2;3.25;2.5;34;3.25;3.15;3.3;3.17;2.56;2.45;33;2.4;2.3;1.67;1.63
4107;30.03.2019;Crystal Palace;Huddersfield;2;0;H;L Probert;19;15;5;5;10;7;5;5;0;0;0;0;1.45;4.4;9;1.45;4.25;8;1.5;4.3;6.5;1.42;4.33;8.5;1.45;4.4;9;34;1.5;1.46;4.5;4.29;9;8.16;33;2.21;2.15;1.78;1.72
4108;30.03.2019;Fulham;Man City;0;2;A;K Friend;5;24;0;7;4;12;0;11;2;0;0;0;21;11;1.12;18;9.25;1.13;20;9;1.12;21;9;1.12;22;10;1.14;34;23;19.78;11;9.49;1.16;1.13;33;1.35;1.29;3.75;3.55
4109;30.03.2019;Leicester;Bournemouth;2;0;H;L Mason;18;8;4;2;6;12;6;1;0;2;0;0;1.85;3.8;4.5;1.8;3.75;4.33;1.9;3.5;4.1;1.8;3.75;4.33;1.85;3.8;4.6;34;1.9;1.83;4;3.79;4.6;4.34;33;1.71;1.68;2.4;2.21
4110;30.03.2019;Man United;Watford;2;1;H;S Attwell;8;20;5;8;14;9;3;5;1;2;0;0;1.44;4.75;8;1.42;4.75;7.5;1.4;4.6;8.3;1.42;4.75;7.5;1.45;4.75;8;34;1.47;1.44;4.92;4.71;8.5;7.46;32;1.67;1.65;2.45;2.27
4111;30.03.2019;West Ham;Everton;0;2;A;P Tierney;3;17;1;9;7;14;4;9;1;1;0;0;2.55;3.5;2.9;2.55;3.3;2.8;2.5;3.4;2.8;2.5;3.4;2.8;2.5;3.5;2.9;34;2.65;2.53;3.5;3.41;2.94;2.84;33;1.85;1.79;2.11;2.04
4112;31.03.2019;Cardiff;Chelsea;1;2;A;C Pawson;8;21;3;3;8;14;2;7;2;3;0;0;9;4.5;1.44;7.5;4.33;1.45;8.3;4.6;1.4;8;4.5;1.42;8.5;4.5;1.45;34;9.05;8.08;4.65;4.47;1.47;1.44;33;1.82;1.77;2.15;2.06
4113;31.03.2019;Liverpool;Tottenham;2;1;H;M Atkinson;14;11;3;2;5;8;10;3;0;1;0;0;1.61;4.2;6;1.6;4.1;5.5;1.6;4.15;5.4;1.6;4;5.8;1.6;4.2;6;34;1.65;1.61;4.33;4.13;6;5.62;33;1.73;1.68;2.3;2.21
4114;01.04.2019;Arsenal;Newcastle;2;0;H;A Taylor;7;3;4;1;11;10;6;2;2;0;0;0;1.36;5.25;9.5;1.36;5;8.5;1.35;5.3;8;1.36;5;8.5;1.4;5;8.5;33;1.42;1.39;5.3;4.95;9.5;8.36;31;1.65;1.59;2.52;2.36
4115;02.04.2019;Watford;Fulham;4;1;H;R East;15;17;7;7;12;5;6;4;3;2;0;0;1.72;4;5;1.72;3.9;4.75;1.73;3.9;4.55;1.73;3.75;4.8;1.75;3.9;5;35;1.78;1.74;4;3.86;5.25;4.85;31;1.79;1.7;2.33;2.17
4116;02.04.2019;Wolves;Man United;2;1;H;M Dean;9;18;2;4;5;11;3;5;1;2;0;1;4;3.6;2;4;3.6;1.91;3.7;3.5;2;4;3.5;1.95;4.2;3.5;2;36;4.2;3.98;3.62;3.51;2.1;1.99;34;2.1;2.03;1.85;1.8
4117;03.04.2019;Chelsea;Brighton;3;0;H;G Scott;17;3;4;1;5;9;7;1;0;0;0;0;1.25;6.5;15;1.26;5.75;11.5;1.25;6.1;11;1.25;5.8;13;1.29;5.75;15;35;1.29;1.26;6.5;5.79;15.5;13.11;33;1.75;1.7;2.25;2.16
4118;03.04.2019;Man City;Cardiff;2;0;H;J Moss;27;4;11;1;3;17;7;4;0;3;0;0;1.06;17;34;1.06;13;36;1.07;12;26;1.05;13;46;1.06;15;51;35;1.08;1.06;17.25;14.37;60;40.61;31;1.24;1.22;4.5;4.15
4119;03.04.2019;Tottenham;Crystal Palace;2;0;H;A Marriner;26;5;10;1;8;5;8;2;1;0;0;0;1.45;5;7.5;1.42;4.75;7.25;1.47;4.3;7;1.44;4.6;7;1.5;4.6;7.5;35;1.5;1.47;5;4.61;7.75;7.04;33;1.7;1.65;2.33;2.24
4120;05.04.2019;Southampton;Liverpool;1;3;A;P Tierney;11;17;1;5;8;7;7;5;2;4;0;0;9;5;1.4;8.5;4.75;1.4;7;4.5;1.45;8.5;4.8;1.36;9.5;5;1.36;34;10;8.68;5.2;4.89;1.45;1.39;33;1.76;1.71;2.25;2.15
4121;06.04.2019;Bournemouth;Burnley;1;3;A;M Atkinson;10;11;2;3;12;16;3;6;2;3;0;0;2.1;3.6;3.75;2.1;3.5;3.5;2.05;3.5;3.6;2.05;3.5;3.6;2.1;3.6;3.75;35;2.14;2.07;3.65;3.55;3.75;3.63;33;1.9;1.84;2.05;1.99
4122;06.04.2019;Huddersfield;Leicester;1;4;A;D Coote;10;18;4;9;13;11;8;5;3;0;0;0;5;4;1.72;5;3.8;1.7;5.5;3.9;1.63;5.25;3.7;1.7;5.4;3.75;1.75;35;5.5;5.02;4;3.8;1.77;1.73;33;2.1;2;1.89;1.83
4123;06.04.2019;Newcastle;Crystal Palace;0;1;A;S Attwell;18;3;5;1;12;13;9;4;1;2;0;0;2.6;3.25;3;2.5;3.2;3;2.5;3.15;2.95;2.5;3.2;3;2.6;3.2;3.1;35;2.61;2.53;3.3;3.19;3.1;3.02;34;2.4;2.26;1.7;1.65
4124;07.04.2019;Everton;Arsenal;1;0;H;K Friend;23;7;6;2;8;9;9;6;1;4;0;0;3;3.75;2.35;3.1;3.6;2.2;2.95;3.55;2.3;3;3.5;2.3;3.1;3.6;2.38;35;3.15;3.02;3.75;3.6;2.42;2.32;34;1.77;1.68;2.3;2.19
4125;08.04.2019;Chelsea;West Ham;2;0;H;C Kavanagh;16;9;7;2;8;7;7;4;2;1;0;0;1.33;5.75;9.5;1.34;5.25;9;1.4;4.8;7.5;1.3;5.5;10;1.3;5.5;11;34;1.4;1.33;6;5.55;11;9.25;32;1.56;1.52;2.65;2.51
4126;12.04.2019;Leicester;Newcastle;0;1;A;C Kavanagh;12;11;5;5;6;10;2;3;2;3;0;0;1.66;4;5.75;1.65;3.9;5.5;1.65;4;5.1;1.63;3.75;5.8;1.65;3.9;6.25;35;1.69;1.65;4.1;3.87;6.25;5.77;33;2;1.92;1.97;1.9
4127;13.04.2019;Brighton;Bournemouth;0;5;A;K Friend;8;14;1;7;10;6;4;1;2;4;1;0;2.3;3.4;3.4;2.3;3.2;3.3;2.25;3.3;3.3;2.25;3.3;3.3;2.25;3.4;3.5;34;2.33;2.28;3.45;3.32;3.5;3.35;33;2.17;2.08;1.81;1.77
4128;13.04.2019;Burnley;Cardiff;2;0;H;M Dean;14;14;7;2;7;10;8;4;2;3;0;0;1.9;3.6;4.5;1.91;3.4;4.25;1.9;3.5;4.1;1.88;3.5;4.33;1.93;3.6;4.5;35;1.95;1.9;3.75;3.54;4.6;4.33;34;2.15;2.06;1.83;1.77
4129;13.04.2019;Fulham;Everton;2;0;H;L Probert;12;8;5;1;8;10;7;3;2;1;0;0;5;4;1.75;4.4;4;1.75;4.55;3.9;1.73;4.75;3.8;1.73;5;4;1.75;35;5;4.63;4.1;3.93;1.8;1.75;34;1.76;1.72;2.3;2.14
4130;13.04.2019;Man United;West Ham;2;1;H;G Scott;14;18;4;4;14;5;3;11;1;1;0;0;1.4;5.25;8.5;1.42;4.75;7.5;1.4;5;7.2;1.38;5;8;1.4;5.25;7.5;35;1.42;1.4;5.3;5.03;9;7.9;33;1.56;1.52;2.75;2.55
4131;13.04.2019;Southampton;Wolves;3;1;H;J Moss;13;17;6;2;13;8;4;9;1;3;0;0;2.6;3.25;3;2.6;3.1;2.9;2.55;3.1;2.95;2.6;3.1;2.9;2.7;3.25;2.9;35;2.7;2.59;3.25;3.15;3.15;2.98;34;2.4;2.32;1.66;1.62
4132;13.04.2019;Tottenham;Huddersfield;4;0;H;L Mason;22;7;5;1;10;12;4;2;2;2;0;0;1.22;7;15;1.2;7;14;1.2;7;13;1.2;6.5;15;1.22;7;18;35;1.25;1.22;7.25;6.77;18;14.24;33;1.5;1.47;2.9;2.66
4133;14.04.2019;Crystal Palace;Man City;1;3;A;M Atkinson;7;20;3;6;5;11;2;9;0;0;0;0;11;6;1.3;10;5.5;1.3;9.1;5.3;1.32;11;5.25;1.3;11.5;5.75;1.3;34;11.5;10.05;6;5.51;1.35;1.32;32;1.65;1.6;2.45;2.34
4134;14.04.2019;Liverpool;Chelsea;2;0;H;M Oliver;15;6;7;3;5;9;9;2;0;1;0;0;1.66;4.2;5.25;1.67;4;5;1.65;4;5;1.63;4;5.25;1.65;4.1;5.5;35;1.71;1.66;4.25;4.05;5.5;5.2;34;1.86;1.77;2.13;2.06
4135;15.04.2019;Watford;Arsenal;0;1;A;C Pawson;11;19;3;6;12;8;6;4;2;0;1;0;3.2;3.75;2.25;3.1;3.6;2.2;3.1;3.7;2.15;3.1;3.7;2.2;3.25;3.75;2.2;34;3.25;3.13;3.9;3.72;2.25;2.2;32;1.62;1.57;2.52;2.4
4136;16.04.2019;Brighton;Cardiff;0;2;A;A Marriner;14;10;2;3;11;13;5;4;0;1;0;0;2;3.3;4.5;2;3.2;4.33;2;3.3;4;2;3.2;4.33;2.05;3.3;4.4;33;2.05;2;3.34;3.24;4.75;4.29;31;2.4;2.32;1.67;1.61
4137;20.04.2019;Bournemouth;Fulham;0;1;A;D Coote;15;17;5;5;11;18;3;7;1;3;0;0;1.65;4.4;5.25;1.62;4.25;5;1.67;4.15;4.65;1.65;4.2;5;1.67;4.33;5.2;33;1.7;1.66;4.4;4.22;5.25;4.9;31;1.58;1.54;2.6;2.46
4138;20.04.2019;Huddersfield;Watford;1;2;A;R East;13;11;3;6;15;9;2;2;2;2;0;0;4.4;3.9;1.85;4.4;3.75;1.8;4.2;3.65;1.85;4.4;3.6;1.83;4.6;3.8;1.85;34;4.6;4.34;3.9;3.69;1.89;1.85;32;1.9;1.83;2.05;1.99
4139;20.04.2019;Man City;Tottenham;1;0;H;M Oliver;15;10;4;4;11;11;4;4;1;2;0;0;1.3;6;11;1.28;6;10;1.3;5.5;9.6;1.27;6;11;1.29;6.25;12;35;1.32;1.28;6.6;6.06;12;10.35;34;1.47;1.43;2.95;2.8
4140;20.04.2019;Newcastle;Southampton;3;1;H;A Taylor;15;15;6;3;5;11;4;11;0;2;0;0;2.55;3.2;3.1;2.45;3.1;3.1;2.45;3.1;3.15;2.5;3.1;3.1;2.5;3.13;3.2;35;2.59;2.48;3.25;3.12;3.26;3.16;34;2.45;2.34;1.65;1.6
4141;20.04.2019;West Ham;Leicester;2;2;D;L Probert;11;11;3;5;8;9;6;8;2;0;0;0;3.3;3.5;2.3;3.1;3.4;2.3;3.1;3.4;2.3;3.1;3.4;2.3;3.2;3.5;2.3;34;3.3;3.13;3.55;3.45;2.4;2.3;33;1.76;1.71;2.23;2.14
4142;20.04.2019;Wolves;Brighton;0;0;D;C Pawson;22;5;5;0;0;8;14;1;0;1;0;0;1.75;3.5;6;1.72;3.5;5.5;1.77;3.45;5.2;1.75;3.4;5.5;1.8;3.5;5.75;34;1.8;1.76;3.6;3.44;6;5.46;33;2.45;2.38;1.65;1.59
4143;21.04.2019;Arsenal;Crystal Palace;2;3;A;J Moss;12;16;5;7;15;12;8;3;4;1;0;0;1.53;4.6;6.5;1.53;4.5;5.75;1.45;4.4;7.2;1.52;4.33;6.5;1.53;4.4;6.5;33;1.56;1.54;4.77;4.44;7.2;6.03;31;1.61;1.58;2.51;2.38
4144;21.04.2019;Cardiff;Liverpool;0;2;A;M Atkinson;7;17;2;6;6;5;5;10;1;1;0;0;17;7.5;1.2;16.5;6.25;1.2;13;7;1.2;15;6.5;1.2;17;7.5;1.2;35;18;14.94;7.5;6.66;1.23;1.21;33;1.57;1.53;2.65;2.48
4145;21.04.2019;Everton;Man United;4;0;H;P Tierney;15;7;8;1;11;7;10;2;1;1;0;0;3.25;3.5;2.3;3.2;3.4;2.25;3.1;3.45;2.3;3.2;3.4;2.25;3.3;3.4;2.3;35;3.3;3.17;3.6;3.44;2.35;2.3;33;1.91;1.86;2.04;1.95
4146;22.04.2019;Chelsea;Burnley;2;2;D;K Friend;22;6;9;3;9;4;10;1;2;1;0;0;1.25;6.25;15;1.26;6;11;1.25;6.1;11;1.25;5.8;13;1.25;6.25;13;32;1.29;1.26;6.6;5.95;15;12.42;30;1.66;1.62;2.4;2.29
